date,binary_mean,binary_squared_mean,binary_sqrt_mean,prob_mean,prob_squared_mean,prob_sqrt_mean
1/2/2020,0.181,0.128,0.222,0.115,0.106,0.131
1/3/2020,0.34,0.328,0.325,0.282,0.271,0.266
1/4/2020,-0.509,-0.734,-0.343,-0.259,-0.447,-0.139
1/5/2020,-0.21,-0.436,-0.101,-0.151,-0.335,-0.067
1/6/2020,0.417,0.149,0.518,0.356,0.28,0.369
1/7/2020,-0.117,-0.146,-0.084,0.05,0.065,0.057
1/8/2020,0.079,0.016,0.112,0.124,0.107,0.132
1/9/2020,0.428,0.28,0.494,0.158,0.071,0.196
1/10/2020,0.34,0.25,0.377,0.201,0.179,0.205
1/11/2020,-0.027,0.004,-0.055,0.052,0.065,0.038
1/12/2020,0.317,0.273,0.329,0.402,0.369,0.41
1/13/2020,0.178,0.181,0.156,0.232,0.263,0.203
1/14/2020,0.221,0.186,0.217,0.253,0.239,0.246
1/15/2020,0.392,0.356,0.411,0.188,0.16,0.2
1/16/2020,0.414,0.423,0.41,0.329,0.34,0.324
1/17/2020,0.252,0.291,0.215,0.254,0.307,0.224
1/18/2020,-0.018,-0.172,0.061,0.098,-0.025,0.166
1/19/2020,0.348,0.25,0.4,0.387,0.31,0.427
1/20/2020,-0.014,0.075,-0.054,-0.038,-0.012,-0.048
1/21/2020,0.568,0.435,0.641,0.448,0.418,0.459
1/22/2020,-0.119,-0.025,-0.172,0.086,0.141,0.053
1/23/2020,0.243,0.268,0.23,0.263,0.305,0.241
1/24/2020,0.187,0.207,0.169,0.127,0.122,0.127
1/25/2020,0.296,0.279,0.282,0.189,0.129,0.204
1/26/2020,-0.334,-0.452,-0.248,-0.14,-0.208,-0.092
1/27/2020,0.172,0.204,0.147,0.112,0.098,0.113
1/28/2020,0.208,0.068,0.273,0.156,0.083,0.192
1/29/2020,0.868,0.914,0.847,0.589,0.615,0.567
1/30/2020,0.352,0.119,0.452,0.216,0.09,0.273
1/31/2020,0.319,0.179,0.377,0.447,0.377,0.473
2/1/2020,0.506,0.429,0.534,0.457,0.442,0.456
2/2/2020,0.23,0.016,0.316,0.132,0.001,0.182
2/3/2020,0.49,0.493,0.504,0.343,0.347,0.342
2/4/2020,0.524,0.543,0.523,0.357,0.377,0.35
2/5/2020,0.199,0.369,0.103,0.363,0.515,0.275
2/6/2020,0.164,0.036,0.245,0.175,0.096,0.228
2/7/2020,-0.079,-0.1,-0.075,0.049,0.063,0.035
2/8/2020,0.26,0.463,0.137,0.178,0.304,0.11
2/9/2020,0.298,0.248,0.317,0.297,0.24,0.323
2/10/2020,1.0,1.0,1.0,0.644,0.68,0.625
2/11/2020,0.027,0.069,0.012,0.157,0.212,0.129
2/12/2020,0.535,0.664,0.468,0.305,0.376,0.264
2/13/2020,-0.077,-0.202,-0.032,-0.013,-0.099,0.026
2/14/2020,-0.109,-0.134,-0.093,0.08,0.083,0.076
2/15/2020,0.662,0.804,0.557,0.399,0.499,0.327
2/16/2020,0.157,0.065,0.174,0.281,0.231,0.29
2/17/2020,0.087,0.1,0.105,0.148,0.135,0.169
2/18/2020,0.494,0.457,0.501,0.373,0.347,0.379
2/19/2020,0.166,0.221,0.127,0.179,0.212,0.158
2/20/2020,0.19,0.252,0.158,0.142,0.137,0.143
2/21/2020,0.729,0.618,0.784,0.382,0.285,0.421
2/22/2020,0.132,0.009,0.2,0.216,0.146,0.257
2/23/2020,0.921,0.972,0.876,0.62,0.633,0.598
2/24/2020,0.064,0.026,0.078,-0.037,-0.108,-0.001
2/25/2020,0.147,0.122,0.158,0.14,0.073,0.179
2/26/2020,0.245,0.269,0.246,0.228,0.251,0.221
2/27/2020,0.467,0.584,0.404,0.523,0.629,0.464
2/28/2020,0.444,0.555,0.381,0.462,0.584,0.391
2/29/2020,0.62,0.713,0.565,0.559,0.631,0.523
3/1/2020,0.828,0.852,0.821,0.537,0.561,0.525
3/2/2020,0.335,0.401,0.314,0.227,0.305,0.199
3/3/2020,0.435,0.533,0.385,0.235,0.25,0.225
3/4/2020,0.235,0.271,0.22,0.254,0.311,0.238
3/5/2020,0.42,0.454,0.417,0.281,0.281,0.291
3/6/2020,0.363,0.264,0.399,0.289,0.257,0.301
3/7/2020,0.802,0.852,0.776,0.687,0.731,0.665
3/8/2020,0.291,0.313,0.283,0.019,0.024,0.026
3/9/2020,0.703,0.758,0.672,0.663,0.719,0.63
3/10/2020,0.778,0.905,0.678,0.516,0.542,0.483
3/11/2020,0.465,0.553,0.423,0.477,0.526,0.455
3/12/2020,-0.083,-0.174,-0.04,-0.103,-0.136,-0.088
3/13/2020,-0.31,-0.292,-0.322,-0.239,-0.235,-0.241
3/14/2020,0.189,0.224,0.175,0.065,0.091,0.059
3/15/2020,0.36,0.345,0.353,0.306,0.286,0.292
3/16/2020,0.654,0.751,0.594,0.404,0.471,0.37
3/17/2020,0.037,0.148,-0.013,0.106,0.149,0.086
3/18/2020,0.282,0.277,0.301,0.307,0.331,0.305
3/19/2020,0.146,0.007,0.208,0.055,-0.046,0.104
3/20/2020,-0.197,-0.218,-0.176,0.077,0.093,0.069
3/21/2020,0.186,0.249,0.154,0.221,0.265,0.195
3/22/2020,0.432,0.432,0.44,0.251,0.209,0.276
3/23/2020,0.097,0.223,0.016,0.15,0.248,0.089
3/24/2020,-0.066,-0.094,-0.039,0.028,0.019,0.04
3/25/2020,0.277,0.309,0.234,0.262,0.284,0.237
3/26/2020,0.218,0.305,0.179,0.203,0.227,0.198
3/27/2020,0.754,0.799,0.733,0.417,0.449,0.396
3/28/2020,0.457,0.584,0.394,0.361,0.45,0.321
3/29/2020,0.878,0.91,0.865,0.536,0.559,0.523
3/30/2020,0.121,0.194,0.068,0.15,0.198,0.12
3/31/2020,0.119,0.107,0.13,0.206,0.211,0.206
4/1/2020,-0.513,-0.536,-0.48,-0.201,-0.197,-0.195
4/2/2020,0.338,0.372,0.331,0.335,0.357,0.327
4/3/2020,-0.136,-0.043,-0.199,0.033,0.053,0.015
4/4/2020,0.282,0.138,0.302,0.211,0.103,0.234
4/5/2020,0.797,0.9,0.714,0.529,0.622,0.466
4/6/2020,0.222,0.402,0.15,0.278,0.387,0.234
4/7/2020,0.312,0.15,0.368,0.373,0.28,0.406
4/8/2020,0.788,0.864,0.742,0.558,0.578,0.542
4/9/2020,0.025,-0.073,0.07,0.054,0.015,0.074
4/10/2020,0.377,0.289,0.423,0.484,0.461,0.493
4/11/2020,0.432,0.507,0.409,0.349,0.407,0.33
4/12/2020,0.119,0.255,0.057,0.08,0.19,0.027
4/13/2020,0.512,0.584,0.472,0.394,0.441,0.366
4/14/2020,0.69,0.845,0.573,0.398,0.483,0.342
4/15/2020,0.78,0.916,0.661,0.427,0.556,0.337
4/16/2020,0.351,0.465,0.308,0.196,0.299,0.152
4/17/2020,-0.543,-0.638,-0.532,-0.256,-0.311,-0.25
4/18/2020,0.445,0.641,0.317,0.331,0.421,0.274
4/19/2020,1.0,1.0,1.0,0.779,0.839,0.739
4/20/2020,0.016,-0.06,0.044,0.067,-0.011,0.1
4/21/2020,0.189,0.225,0.188,0.111,0.161,0.099
4/22/2020,0.358,0.305,0.358,0.296,0.261,0.298
4/23/2020,-0.019,-0.163,0.06,0.295,0.227,0.334
4/24/2020,0.357,0.269,0.375,0.226,0.218,0.215
4/25/2020,0.537,0.56,0.507,0.547,0.558,0.534
4/26/2020,-0.014,0.015,-0.052,0.125,0.155,0.098
4/27/2020,0.121,0.031,0.148,0.117,0.033,0.148
4/28/2020,0.294,0.372,0.238,0.277,0.322,0.248
4/29/2020,0.152,0.222,0.115,0.043,0.066,0.031
4/30/2020,0.232,0.283,0.214,0.217,0.269,0.196
5/1/2020,-0.046,-0.058,-0.045,-0.001,-0.02,0.004
5/2/2020,0.6,0.68,0.539,0.476,0.551,0.427
5/3/2020,0.323,0.302,0.323,0.258,0.255,0.249
5/4/2020,0.284,0.345,0.255,0.242,0.298,0.215
5/5/2020,0.341,0.373,0.324,0.353,0.371,0.342
5/6/2020,0.38,0.397,0.379,0.271,0.277,0.274
5/7/2020,0.334,0.41,0.29,0.201,0.248,0.177
5/8/2020,0.219,0.246,0.193,0.207,0.255,0.177
5/9/2020,0.258,0.32,0.239,0.231,0.282,0.215
5/10/2020,0.716,0.776,0.69,0.416,0.447,0.408
5/11/2020,-0.093,-0.158,-0.064,0.1,0.076,0.109
5/12/2020,0.601,0.663,0.562,0.384,0.402,0.37
5/13/2020,0.299,0.319,0.291,0.218,0.187,0.233
5/14/2020,0.13,0.091,0.137,0.074,0.037,0.082
5/15/2020,0.183,0.181,0.176,0.002,-0.018,0.006
5/16/2020,0.347,0.3,0.379,0.34,0.313,0.356
5/17/2020,0.3,0.331,0.278,0.18,0.198,0.17
5/18/2020,0.394,0.379,0.399,0.344,0.34,0.345
5/19/2020,0.097,0.151,0.077,0.101,0.135,0.091
5/20/2020,0.27,0.297,0.263,0.225,0.273,0.206
5/21/2020,0.44,0.551,0.386,0.288,0.362,0.254
5/22/2020,0.25,0.3,0.228,0.171,0.202,0.158
5/23/2020,0.237,0.286,0.213,0.233,0.277,0.212
5/24/2020,0.311,0.316,0.311,0.319,0.341,0.31
5/25/2020,0.254,0.297,0.232,0.182,0.208,0.168
5/26/2020,0.295,0.298,0.297,0.147,0.156,0.146
5/27/2020,0.494,0.593,0.438,0.313,0.371,0.28
5/28/2020,0.179,0.221,0.152,0.196,0.211,0.183
5/29/2020,0.482,0.531,0.471,0.393,0.472,0.363
5/30/2020,0.133,0.163,0.121,0.152,0.181,0.139
5/31/2020,0.223,0.31,0.176,0.217,0.285,0.182
6/1/2020,0.168,0.252,0.116,0.256,0.31,0.222
6/2/2020,-0.059,-0.114,-0.038,0.077,0.043,0.09
6/3/2020,0.165,0.14,0.164,0.219,0.218,0.213
6/4/2020,0.163,0.171,0.165,0.175,0.202,0.164
6/5/2020,0.138,0.19,0.103,0.192,0.271,0.15
6/6/2020,-0.008,0.003,-0.021,0.008,0.023,-0.003
6/7/2020,0.5,0.536,0.483,0.423,0.45,0.41
6/8/2020,0.131,0.116,0.148,0.138,0.142,0.138
6/9/2020,0.383,0.427,0.354,0.288,0.315,0.269
6/10/2020,-0.029,-0.0,-0.051,0.099,0.135,0.075
6/11/2020,0.161,0.194,0.139,0.178,0.201,0.164
6/12/2020,0.347,0.279,0.383,0.313,0.284,0.33
6/13/2020,0.113,0.07,0.12,0.055,0.049,0.051
6/14/2020,0.11,0.155,0.099,0.196,0.252,0.171
6/15/2020,0.355,0.358,0.356,0.287,0.285,0.289
6/16/2020,0.231,0.356,0.17,0.254,0.34,0.212
6/17/2020,0.1,0.107,0.106,0.114,0.123,0.114
6/18/2020,-0.04,-0.106,-0.005,0.009,-0.003,0.017
6/19/2020,0.35,0.347,0.343,0.337,0.341,0.328
6/20/2020,0.007,-0.157,0.084,0.013,-0.136,0.082
6/21/2020,0.161,0.08,0.19,0.163,0.123,0.169
6/22/2020,0.255,0.178,0.269,0.226,0.193,0.228
6/23/2020,0.39,0.492,0.338,0.333,0.38,0.306
6/24/2020,0.433,0.441,0.436,0.334,0.359,0.325
6/25/2020,0.182,0.17,0.169,0.188,0.181,0.184
6/26/2020,0.004,0.001,-0.0,0.049,0.064,0.038
6/27/2020,0.422,0.403,0.428,0.359,0.335,0.369
6/28/2020,0.386,0.511,0.314,0.303,0.387,0.254
6/29/2020,0.359,0.476,0.295,0.306,0.343,0.281
6/30/2020,0.569,0.579,0.57,0.434,0.468,0.42
7/1/2020,0.427,0.451,0.413,0.345,0.385,0.32
7/2/2020,0.301,0.432,0.236,0.216,0.295,0.174
7/3/2020,0.21,0.255,0.187,0.13,0.129,0.128
7/4/2020,0.67,0.732,0.639,0.402,0.442,0.385
7/5/2020,0.532,0.476,0.558,0.302,0.314,0.294
7/6/2020,0.435,0.46,0.428,0.341,0.352,0.341
7/7/2020,0.151,0.181,0.142,0.122,0.152,0.113
7/8/2020,0.167,0.198,0.142,0.07,0.096,0.053
7/9/2020,0.352,0.265,0.382,0.312,0.278,0.315
7/10/2020,0.286,0.279,0.273,0.187,0.186,0.182
7/11/2020,0.261,0.206,0.265,0.216,0.148,0.236
7/12/2020,0.118,0.009,0.168,0.151,0.068,0.19
7/13/2020,0.099,0.057,0.112,0.064,0.047,0.072
7/14/2020,0.287,0.241,0.308,0.185,0.142,0.209
7/15/2020,0.228,0.177,0.249,0.203,0.187,0.207
7/16/2020,0.616,0.674,0.585,0.502,0.54,0.48
7/17/2020,0.368,0.346,0.363,0.287,0.287,0.279
7/18/2020,0.37,0.399,0.344,0.262,0.306,0.234
7/19/2020,0.198,0.213,0.179,0.182,0.201,0.169
7/20/2020,-0.135,-0.157,-0.132,0.016,0.016,0.013
7/21/2020,0.322,0.253,0.35,0.173,0.113,0.2
7/22/2020,0.369,0.374,0.361,0.323,0.311,0.322
7/23/2020,0.525,0.589,0.489,0.308,0.344,0.289
7/24/2020,0.408,0.385,0.397,0.357,0.362,0.34
7/25/2020,0.464,0.48,0.443,0.415,0.438,0.393
7/26/2020,0.528,0.554,0.523,0.368,0.385,0.373
7/27/2020,0.289,0.249,0.303,0.162,0.129,0.171
7/28/2020,0.586,0.62,0.567,0.374,0.408,0.357
7/29/2020,0.079,0.051,0.077,0.162,0.175,0.146
7/30/2020,0.062,0.036,0.067,0.039,0.019,0.047
7/31/2020,0.332,0.395,0.294,0.298,0.34,0.273
8/1/2020,0.253,0.299,0.233,0.266,0.312,0.242
8/2/2020,0.428,0.506,0.388,0.336,0.369,0.322
8/3/2020,0.132,0.237,0.076,0.216,0.304,0.168
8/4/2020,0.22,0.211,0.172,0.337,0.331,0.305
8/5/2020,0.421,0.58,0.32,0.345,0.456,0.279
8/6/2020,0.225,0.258,0.19,0.269,0.321,0.233
8/7/2020,0.343,0.434,0.31,0.322,0.417,0.282
8/8/2020,0.335,0.291,0.363,0.237,0.235,0.234
8/9/2020,0.268,0.42,0.221,0.296,0.428,0.254
8/10/2020,0.153,0.166,0.157,0.15,0.16,0.146
8/11/2020,0.098,0.184,0.05,0.082,0.139,0.052
8/12/2020,-0.02,0.066,-0.065,0.021,0.07,-0.004
8/13/2020,0.078,0.225,0.004,0.1,0.203,0.043
8/14/2020,-0.05,-0.075,-0.046,0.026,0.03,0.02
8/15/2020,-0.018,-0.046,-0.034,0.031,0.043,0.015
8/16/2020,0.248,0.286,0.201,0.202,0.202,0.181
8/17/2020,-0.074,0.056,-0.099,-0.044,0.059,-0.069
8/18/2020,-0.239,-0.131,-0.307,-0.036,0.044,-0.088
8/19/2020,-0.171,-0.079,-0.23,0.002,0.065,-0.041
8/20/2020,0.093,0.021,0.126,0.075,0.065,0.084
8/21/2020,-0.079,-0.145,-0.042,0.035,0.021,0.05
8/22/2020,0.424,0.55,0.347,0.414,0.504,0.349
8/23/2020,0.655,0.752,0.578,0.382,0.456,0.335
8/24/2020,0.32,0.326,0.345,0.132,0.169,0.131
8/25/2020,0.281,0.323,0.261,0.194,0.204,0.186
8/26/2020,0.188,0.172,0.201,0.16,0.147,0.169
8/27/2020,0.265,0.279,0.234,0.14,0.158,0.114
8/28/2020,0.317,0.424,0.295,0.192,0.208,0.191
8/29/2020,0.185,0.281,0.141,0.234,0.287,0.209
8/30/2020,0.302,0.354,0.256,0.335,0.394,0.287
8/31/2020,0.531,0.608,0.484,0.502,0.501,0.495
9/1/2020,0.544,0.6,0.499,0.498,0.554,0.458
9/2/2020,0.054,-0.136,0.101,0.206,0.15,0.21
9/3/2020,0.295,0.32,0.278,0.259,0.318,0.223
9/4/2020,0.6,0.609,0.578,0.451,0.435,0.446
9/5/2020,0.526,0.599,0.468,0.416,0.48,0.37
9/6/2020,0.409,0.414,0.394,0.279,0.283,0.272
9/7/2020,0.715,0.858,0.584,0.409,0.489,0.333
9/8/2020,0.457,0.515,0.389,0.419,0.469,0.366
9/9/2020,0.105,0.043,0.157,0.167,0.12,0.205
9/10/2020,0.198,0.335,0.155,0.158,0.18,0.152
9/11/2020,0.215,0.267,0.21,0.151,0.178,0.146
9/12/2020,0.409,0.467,0.387,0.277,0.33,0.258
9/13/2020,0.361,0.402,0.329,0.306,0.371,0.262
9/14/2020,0.439,0.456,0.432,0.412,0.405,0.42
9/15/2020,0.318,0.338,0.342,0.34,0.334,0.358
9/16/2020,-0.142,-0.022,-0.19,0.009,0.075,-0.027
9/17/2020,-0.082,0.004,-0.111,-0.061,-0.025,-0.064
9/18/2020,0.175,0.199,0.114,0.197,0.213,0.166
9/19/2020,0.066,0.216,-0.029,0.096,0.164,0.044
9/20/2020,0.111,0.25,0.016,0.117,0.185,0.066
9/21/2020,0.154,0.19,0.152,0.193,0.205,0.201
9/22/2020,0.194,0.104,0.23,0.197,0.151,0.204
9/23/2020,0.487,0.48,0.49,0.328,0.314,0.332
9/24/2020,0.539,0.583,0.512,0.396,0.427,0.373
9/25/2020,0.389,0.382,0.395,0.263,0.257,0.268
9/26/2020,0.453,0.548,0.407,0.275,0.312,0.253
9/27/2020,0.463,0.692,0.305,0.404,0.547,0.307
9/28/2020,0.594,0.654,0.536,0.389,0.43,0.358
9/29/2020,0.767,0.886,0.664,0.428,0.513,0.358
9/30/2020,0.441,0.529,0.376,0.38,0.451,0.33
10/1/2020,0.071,-0.002,0.092,0.162,0.137,0.167
10/2/2020,0.424,0.527,0.374,0.323,0.409,0.268
10/3/2020,0.548,0.756,0.387,0.538,0.63,0.447
10/4/2020,0.486,0.528,0.435,0.34,0.362,0.312
10/5/2020,0.408,0.499,0.309,0.461,0.557,0.371
10/6/2020,0.573,0.619,0.552,0.425,0.469,0.408
10/7/2020,0.476,0.496,0.456,0.268,0.242,0.285
10/8/2020,0.66,0.71,0.62,0.595,0.631,0.564
10/9/2020,0.022,0.056,-0.003,0.092,0.115,0.073
10/10/2020,0.444,0.328,0.492,0.339,0.236,0.385
10/11/2020,0.495,0.678,0.361,0.32,0.343,0.279
10/12/2020,0.316,0.45,0.229,0.3,0.363,0.247
10/13/2020,0.393,0.445,0.37,0.285,0.314,0.274
10/14/2020,0.228,0.109,0.242,0.163,0.054,0.185
10/15/2020,0.039,-0.054,0.08,0.031,-0.039,0.068
10/16/2020,0.049,0.029,0.057,0.081,0.04,0.101
10/17/2020,0.352,0.482,0.238,0.267,0.351,0.199
10/18/2020,0.373,0.313,0.381,0.322,0.327,0.301
10/19/2020,0.383,0.275,0.432,0.313,0.255,0.341
10/20/2020,-0.287,-0.238,-0.325,-0.052,-0.017,-0.079
10/21/2020,0.811,0.821,0.793,0.678,0.692,0.66
10/22/2020,0.347,0.31,0.313,0.226,0.223,0.187
10/23/2020,0.178,0.175,0.164,0.144,0.132,0.143
10/24/2020,0.018,-0.092,0.028,0.028,-0.052,0.034
10/25/2020,-0.344,-0.286,-0.372,-0.032,0.005,-0.05
10/26/2020,0.271,0.298,0.251,0.299,0.326,0.267
10/27/2020,0.642,0.676,0.621,0.337,0.343,0.336
10/28/2020,0.632,0.632,0.635,0.397,0.38,0.4
10/29/2020,0.191,0.199,0.176,0.251,0.292,0.225
10/30/2020,0.287,0.42,0.254,0.184,0.2,0.194
10/31/2020,0.453,0.697,0.27,0.207,0.334,0.109
11/1/2020,0.323,0.385,0.284,0.312,0.372,0.274
11/2/2020,0.213,0.183,0.22,0.085,0.078,0.096
11/3/2020,0.777,0.925,0.62,0.571,0.701,0.448
11/4/2020,0.326,0.029,0.415,0.297,0.195,0.323
11/5/2020,0.014,-0.061,0.051,0.159,0.123,0.171
11/6/2020,0.536,0.543,0.499,0.563,0.586,0.524
11/7/2020,0.937,0.974,0.91,0.593,0.614,0.581
11/8/2020,0.205,0.271,0.195,0.363,0.394,0.354
11/9/2020,0.426,0.471,0.398,0.167,0.221,0.14
11/10/2020,0.174,0.24,0.125,0.207,0.257,0.169
11/11/2020,0.116,0.058,0.124,0.136,0.135,0.124
11/12/2020,-0.151,-0.156,-0.138,-0.052,-0.064,-0.038
11/13/2020,0.597,0.666,0.579,0.597,0.685,0.551
11/14/2020,0.286,0.516,0.149,0.251,0.433,0.136
