date,sentiment_mean,sentiment_squared_mean,sentiment_sqrt_mean,sentiment_with_prob
1/2/2020,-1.0,-1.0,-1.0,[-2.78 -1.22]
1/3/2020,-1.0,-1.0,-1.0,[-1.482 -0.518]
1/5/2020,0.304,0.272,0.319,[-0.464  2.464]
1/6/2020,-0.372,-0.43,-0.35,[-2.917  0.917]
1/7/2020,-0.28,-0.589,-0.18,[-1.753  0.753]
1/8/2020,0.123,0.178,0.073,[-1.708  1.708]
1/9/2020,-0.849,-0.854,-0.855,[-11.075  -1.925]
1/10/2020,-0.132,-0.049,-0.168,[-4.142  2.142]
1/11/2020,0.159,0.227,0.131,[-1.575  2.575]
1/12/2020,0.06,0.207,-0.016,[-2.525  1.525]
1/13/2020,-0.253,-0.16,-0.297,[-4.743  0.743]
1/14/2020,-0.727,-0.867,-0.625,[-1.774 -0.226]
1/15/2020,0.018,0.024,0.01,[-0.462  0.462]
1/16/2020,-0.113,-0.167,-0.096,[-3.17  2.17]
1/17/2020,-0.363,-0.135,-0.464,[-5.246  0.246]
1/18/2020,1.0,1.0,1.0,[1.624 4.376]
1/19/2020,-0.032,-0.088,-0.013,[-0.948  0.948]
1/20/2020,-0.554,-0.752,-0.442,[-1.118  0.118]
1/21/2020,-1.0,-1.0,-1.0,[-1.833 -0.167]
1/22/2020,0.233,0.442,0.118,[-0.589  0.589]
1/23/2020,-0.276,-0.322,-0.268,[-5.156  2.156]
1/24/2020,-0.392,-0.437,-0.365,[-2.379  0.379]
1/25/2020,-0.662,-0.76,-0.591,[-5.847 -0.153]
1/26/2020,0.491,0.39,0.545,[-0.175  3.175]
1/27/2020,0.24,0.165,0.284,[0.085 1.915]
1/28/2020,0.183,0.316,0.099,[-1.919  1.919]
1/30/2020,-0.321,-0.203,-0.386,[-4.939 -0.061]
1/31/2020,0.348,0.46,0.325,[-0.305  1.305]
2/1/2020,-1.0,-1.0,-1.0,[-1.483 -0.517]
2/2/2020,-0.681,-0.806,-0.653,[-4.153  0.153]
2/3/2020,0.153,0.03,0.236,[-0.568  2.568]
2/4/2020,-0.739,-0.784,-0.724,[-4.287 -0.713]
2/5/2020,0.045,0.09,0.023,[-0.716  0.716]
2/6/2020,0.244,0.32,0.216,[-0.719  1.719]
2/7/2020,-0.073,0.15,-0.154,[-1.653  0.653]
2/8/2020,-0.664,-0.815,-0.579,[-4.05  0.05]
2/9/2020,-0.381,-0.288,-0.411,[-9.237  0.237]
2/10/2020,-0.208,-0.373,-0.109,[-0.604  0.604]
2/11/2020,0.202,0.256,0.182,[-1.514  3.514]
2/13/2020,-0.049,-0.414,0.147,[-0.302  1.302]
2/14/2020,-1.0,-1.0,-1.0,[-1.772 -0.228]
2/15/2020,-1.0,-1.0,-1.0,[-1.473 -0.527]
2/16/2020,-0.22,-0.269,-0.206,[-1.67  0.67]
2/17/2020,-0.345,-0.616,-0.178,[-0.365  0.365]
2/18/2020,0.151,0.057,0.183,[-1.021  3.021]
2/19/2020,0.103,0.048,0.145,[-1.42  3.42]
2/20/2020,0.043,0.038,0.055,[-2.243  3.243]
2/21/2020,-0.607,-0.713,-0.553,[-2.232  0.232]
2/22/2020,0.152,0.101,0.176,[-0.537  1.537]
2/23/2020,-0.33,-0.421,-0.289,[-2.897  0.897]
2/24/2020,0.137,0.419,0.038,[-1.041  1.041]
2/25/2020,0.118,0.2,0.064,[-0.933  0.933]
2/26/2020,0.179,0.347,0.09,[-0.69  0.69]
2/27/2020,0.001,0.004,-0.0,[-1.06  1.06]
2/28/2020,-0.632,-0.744,-0.567,[-13.419   1.419]
2/29/2020,0.159,0.272,0.084,[-2.191  2.191]
3/1/2020,-0.403,-0.48,-0.31,[-4.393  2.393]
3/2/2020,-0.82,-0.854,-0.807,[-6.807 -1.193]
3/3/2020,-0.304,-0.308,-0.314,[-1.328  0.328]
3/4/2020,-0.073,-0.15,-0.036,[-1.304  1.304]
3/5/2020,0.135,0.149,0.158,[-0.659  1.659]
3/6/2020,-0.452,-0.281,-0.529,[-2.403 -0.597]
3/7/2020,-0.085,-0.175,-0.042,[-0.844  0.844]
3/8/2020,-1.0,-1.0,-1.0,[-3.488 -1.512]
3/9/2020,-0.191,-0.09,-0.258,[-2.323  0.323]
3/10/2020,-1.0,-1.0,-1.0,[-2.262 -0.738]
3/11/2020,-1.0,-1.0,-1.0,[-1.413 -0.587]
3/13/2020,0.167,0.323,0.084,[-1.367  1.367]
3/14/2020,-0.683,-0.674,-0.695,[-3.664 -1.336]
3/15/2020,0.157,0.306,0.079,[-0.664  0.664]
3/16/2020,0.652,0.848,0.507,[-0.048  1.048]
3/17/2020,-0.865,-0.928,-0.824,[-5.962 -1.038]
3/18/2020,-0.359,-0.389,-0.344,[-8.345  2.345]
3/19/2020,0.258,0.086,0.374,[-0.224  2.224]
3/20/2020,0.289,0.427,0.235,[-0.786  1.786]
3/21/2020,-1.0,-1.0,-1.0,[-1.175 -0.825]
3/22/2020,-0.1,-0.048,-0.143,[-1.461  0.461]
3/23/2020,0.143,0.281,0.072,[-0.764  0.764]
3/24/2020,0.447,0.619,0.333,[-1.104  2.104]
3/25/2020,-0.625,-0.774,-0.554,[-3.757 -0.243]
3/26/2020,0.152,0.203,0.143,[-1.34  2.34]
3/27/2020,1.0,1.0,1.0,[0.946 4.054]
3/28/2020,-0.297,-0.398,-0.248,[-2.145  1.145]
3/29/2020,1.0,1.0,1.0,[1.027 2.973]
3/30/2020,0.084,0.102,0.051,[-0.846  0.846]
3/31/2020,0.095,0.21,0.045,[-1.715  1.715]
4/1/2020,-0.284,-0.161,-0.353,[-3.105  0.105]
4/2/2020,-0.174,-0.118,-0.189,[-1.549  0.549]
4/3/2020,1.0,1.0,1.0,[0.41 2.59]
4/4/2020,-0.113,-0.077,-0.082,[-1.158  1.158]
4/5/2020,0.064,0.128,0.032,[-0.477  0.477]
4/6/2020,0.602,0.846,0.415,[-0.791  1.791]
4/7/2020,0.242,0.487,0.118,[-0.915  0.915]
4/8/2020,0.22,0.311,0.178,[-1.507  2.507]
4/9/2020,-0.011,-0.213,0.06,[-1.882  2.882]
4/10/2020,-0.484,-0.632,-0.407,[-2.257  0.257]
4/11/2020,-0.238,0.009,-0.37,[-1.937 -0.063]
4/12/2020,0.62,0.678,0.603,[0.234 2.766]
4/13/2020,-1.0,-1.0,-1.0,[-3.095 -0.905]
4/15/2020,0.057,0.018,0.083,[-1.901  2.901]
4/16/2020,0.533,0.559,0.537,[0.749 4.251]
4/17/2020,-0.368,-0.403,-0.351,[-1.209  0.209]
4/18/2020,-0.379,-0.256,-0.44,[-2.181  0.181]
4/19/2020,-0.33,-0.152,-0.417,[-1.913 -0.087]
4/20/2020,-0.531,-0.536,-0.531,[-17.632   1.632]
4/21/2020,-0.274,-0.183,-0.307,[-6.266  1.266]
4/22/2020,0.151,-0.069,0.224,[-1.584  4.584]
4/23/2020,0.512,0.602,0.471,[-0.903  6.903]
4/24/2020,-0.155,-0.154,-0.169,[-3.434  1.434]
4/25/2020,0.069,-0.053,0.133,[-0.64  1.64]
4/26/2020,0.747,0.733,0.76,[0.627 6.373]
4/27/2020,0.592,0.771,0.472,[-0.17  1.17]
4/28/2020,0.859,0.957,0.774,[0.131 3.869]
4/29/2020,-0.688,-0.845,-0.594,[-8.123  0.123]
4/30/2020,-0.095,0.059,-0.158,[-2.39  1.39]
5/1/2020,0.238,0.264,0.247,[-1.04  4.04]
5/2/2020,-0.081,-0.049,-0.101,[-7.825  4.825]
5/3/2020,-0.287,-0.193,-0.336,[-12.583   2.583]
5/4/2020,-0.205,-0.17,-0.215,[-6.71  2.71]
5/5/2020,0.067,0.112,0.036,[-6.459  6.459]
5/6/2020,-0.024,-0.132,0.035,[-3.909  5.909]
5/7/2020,-0.007,0.039,-0.036,[-12.78   9.78]
5/8/2020,-0.286,-0.167,-0.349,[-19.056   1.056]
5/9/2020,-0.088,-0.179,-0.043,[-4.924  4.924]
5/10/2020,-0.021,0.01,-0.017,[-4.47  4.47]
5/11/2020,0.155,0.178,0.147,[-3.972  7.972]
5/12/2020,-0.132,-0.121,-0.125,[-9.005  6.005]
5/13/2020,-0.225,0.023,-0.308,[-7.53  0.53]
5/14/2020,-0.094,-0.166,-0.067,[-5.812  4.812]
5/15/2020,0.184,0.323,0.14,[-8.08 12.08]
5/16/2020,0.192,0.355,0.099,[-2.596  2.596]
5/17/2020,-0.237,-0.261,-0.226,[-7.931  2.931]
5/18/2020,0.404,0.442,0.394,[-0.347  9.347]
5/19/2020,-0.267,-0.123,-0.322,[-15.785   0.785]
5/20/2020,0.033,0.016,0.038,[-5.301  6.301]
5/21/2020,0.001,0.193,-0.077,[-6.577  3.577]
5/22/2020,0.042,0.096,0.019,[-4.771  4.771]
5/23/2020,-0.054,-0.058,-0.057,[-4.744  3.744]
5/24/2020,0.132,-0.039,0.212,[-2.213  6.213]
5/25/2020,-0.127,-0.083,-0.148,[-4.516  2.516]
5/26/2020,-0.287,-0.294,-0.277,[-7.288  2.288]
5/27/2020,-0.034,0.01,-0.047,[-9.389  7.389]
5/28/2020,-0.1,-0.13,-0.102,[-23.625  13.625]
5/29/2020,-0.379,-0.381,-0.377,[-60.351  -6.649]
5/30/2020,-0.607,-0.694,-0.556,[-10.212   0.212]
5/31/2020,-0.382,-0.249,-0.434,[-11.193   0.193]
6/1/2020,-0.334,-0.178,-0.398,[-16.047   1.047]
6/2/2020,-0.347,-0.469,-0.295,[-18.293   6.293]
6/3/2020,-0.422,-0.394,-0.425,[-11.849   1.849]
6/4/2020,-0.07,-0.096,-0.067,[-8.435  6.435]
6/5/2020,-0.187,-0.174,-0.194,[-8.655  3.655]
6/6/2020,0.149,0.084,0.166,[-2.547  6.547]
6/7/2020,0.068,0.318,-0.004,[-5.985  4.985]
6/8/2020,-0.056,0.083,-0.127,[-6.113  3.113]
6/9/2020,0.403,0.469,0.368,[-1.781  7.781]
6/10/2020,-0.195,-0.303,-0.145,[-5.914  3.914]
6/11/2020,0.097,0.109,0.057,[-4.636  4.636]
6/12/2020,-0.73,-0.775,-0.713,[-12.773  -1.227]
6/13/2020,-0.094,-0.037,-0.132,[-5.746  2.746]
6/14/2020,0.127,0.37,0.002,[-5.58  3.58]
6/15/2020,-0.209,-0.183,-0.251,[-7.756  2.756]
6/16/2020,-0.314,-0.309,-0.289,[-10.853   3.853]
6/17/2020,0.014,-0.074,0.066,[-5.919 11.919]
6/18/2020,-0.21,-0.304,-0.169,[-28.22  14.22]
6/19/2020,0.027,0.005,0.027,[-20.431  28.431]
6/20/2020,-0.252,-0.134,-0.255,[-10.92   8.92]
6/21/2020,0.195,0.46,0.057,[-7.529  2.529]
6/22/2020,-0.185,-0.189,-0.186,[-10.951   4.951]
6/23/2020,-0.512,-0.477,-0.512,[-50.539  -0.461]
6/24/2020,0.109,0.12,0.109,[-6.896 11.896]
6/25/2020,-0.152,-0.043,-0.207,[-36.637   1.637]
6/26/2020,-0.353,-0.226,-0.412,[-20.546  -1.454]
6/27/2020,-0.49,-0.425,-0.5,[-19.692   1.692]
6/28/2020,-0.396,-0.354,-0.404,[-7.428  0.428]
6/29/2020,-0.413,-0.471,-0.394,[-13.629   2.629]
6/30/2020,0.275,0.267,0.275,[-7.973  3.973]
7/1/2020,-0.071,-0.112,-0.065,[-13.004   7.004]
7/2/2020,-0.567,-0.483,-0.6,[-16.147   0.147]
7/3/2020,0.191,0.252,0.144,[-8.282  5.282]
7/4/2020,-0.448,-0.606,-0.335,[-3.922  3.922]
7/5/2020,0.222,0.302,0.147,[-4.64  6.64]
7/6/2020,-0.02,-0.071,-0.022,[-5.147  2.147]
7/7/2020,-0.813,-0.895,-0.771,[-28.991  -5.009]
7/8/2020,-0.353,-0.297,-0.393,[-24.235   0.235]
7/9/2020,-0.385,-0.481,-0.349,[-7.45  0.45]
7/10/2020,-0.243,-0.072,-0.307,[-11.056   5.056]
7/11/2020,-0.596,-0.528,-0.644,[-6.611  2.611]
7/12/2020,0.153,-0.131,0.234,[-2.016  6.016]
7/13/2020,-0.008,-0.068,0.024,[-4.409  7.409]
7/14/2020,-0.299,-0.188,-0.325,[-6.257  1.257]
7/15/2020,-0.512,-0.704,-0.398,[-5.689  3.689]
7/16/2020,-0.48,-0.571,-0.437,[-10.278   1.278]
7/17/2020,0.007,0.203,-0.081,[-6.868  3.868]
7/18/2020,0.466,0.407,0.486,[-0.793  4.793]
7/19/2020,-0.277,-0.382,-0.27,[-2.939  1.939]
7/20/2020,0.177,0.223,0.145,[-3.136  6.136]
7/21/2020,0.248,0.245,0.262,[-1.457  6.457]
7/22/2020,-0.035,-0.052,-0.026,[-8.252  8.252]
7/23/2020,-0.238,-0.273,-0.244,[-13.862   1.862]
7/24/2020,-0.669,-0.665,-0.67,[-60.654  -7.346]
7/25/2020,0.404,0.389,0.379,[-5.901  4.901]
7/26/2020,-0.538,-0.426,-0.57,[-28.2   2.2]
7/27/2020,-0.165,-0.083,-0.205,[-12.752   2.752]
7/28/2020,-0.673,-0.724,-0.646,[-46.744 -11.256]
7/29/2020,-0.305,-0.273,-0.301,[-39.86   3.86]
7/30/2020,-0.261,-0.21,-0.285,[-16.533   1.533]
7/31/2020,-0.179,-0.193,-0.193,[-8.635  5.635]
8/1/2020,-0.207,-0.38,-0.196,[-9.346  2.346]
8/2/2020,-0.276,-0.205,-0.303,[-9.84  1.84]
8/3/2020,-0.788,-0.83,-0.775,[-18.924  -7.076]
8/4/2020,-0.167,0.002,-0.241,[-6.989  0.989]
8/5/2020,-0.129,0.049,-0.208,[-6.101  2.101]
8/6/2020,-0.402,-0.406,-0.394,[-12.78   1.78]
8/7/2020,-0.286,-0.368,-0.295,[-9.736  1.736]
8/8/2020,-0.228,-0.353,-0.187,[-6.352  3.352]
8/9/2020,0.475,0.712,0.339,[-1.386  3.386]
8/10/2020,-0.381,-0.363,-0.438,[-6.228 -0.772]
8/11/2020,-0.684,-0.788,-0.625,[-9.635 -0.365]
8/12/2020,0.235,0.31,0.188,[-3.963  6.963]
8/13/2020,-0.59,-0.727,-0.529,[-15.724   0.724]
8/14/2020,-0.363,-0.433,-0.311,[-12.976   4.976]
8/15/2020,0.619,0.658,0.605,[ 1.184 10.816]
8/16/2020,-0.541,-0.486,-0.584,[-18.478  -2.522]
8/17/2020,-0.393,-0.338,-0.418,[-10.574  -0.426]
8/18/2020,-0.049,-0.11,-0.063,[-10.85   6.85]
8/19/2020,-0.155,0.024,-0.242,[-17.789   3.789]
8/20/2020,-0.394,-0.107,-0.481,[-15.091  -0.909]
8/21/2020,-0.423,-0.383,-0.453,[-12.906  -1.094]
8/22/2020,-0.353,-0.462,-0.31,[-18.22   6.22]
8/23/2020,0.091,0.096,0.052,[-6.228  6.228]
8/24/2020,-0.045,-0.058,-0.03,[-3.773  3.773]
8/25/2020,0.053,0.094,0.016,[-8.413  7.413]
8/26/2020,-0.306,-0.304,-0.337,[-16.176   2.176]
8/27/2020,-0.568,-0.57,-0.578,[-17.633  -0.367]
8/28/2020,-0.743,-0.716,-0.749,[-26.488  -2.512]
8/29/2020,-0.623,-0.591,-0.652,[-51.388  -5.612]
8/30/2020,-0.922,-0.919,-0.931,[-23.203 -10.797]
8/31/2020,-0.331,-0.4,-0.316,[-14.179   2.179]
9/1/2020,-0.64,-0.59,-0.659,[-24.095  -3.905]
9/2/2020,-0.509,-0.469,-0.513,[-16.901   0.901]
9/3/2020,-0.549,-0.353,-0.601,[-24.657  -1.343]
9/4/2020,-0.664,-0.702,-0.606,[-25.999  -1.001]
9/5/2020,-0.636,-0.697,-0.617,[-17.446  -4.554]
9/6/2020,-0.053,0.045,-0.127,[-12.965   4.965]
9/7/2020,-0.673,-0.695,-0.629,[-10.397  -1.603]
9/8/2020,0.15,0.24,0.099,[-7.963  9.963]
9/9/2020,-0.373,-0.339,-0.445,[-9.975 -0.025]
9/10/2020,-0.255,-0.346,-0.224,[-11.828   4.828]
9/11/2020,-0.227,-0.072,-0.272,[-11.5   3.5]
9/12/2020,-0.157,-0.213,-0.132,[-5.587  3.587]
9/13/2020,-0.001,0.219,-0.076,[-6.324  4.324]
9/14/2020,-0.448,-0.547,-0.393,[-3.622  0.622]
9/15/2020,-0.464,-0.545,-0.434,[-9.584  0.584]
9/16/2020,-0.437,-0.455,-0.428,[-11.383   1.383]
9/17/2020,-0.356,-0.342,-0.38,[-15.179   0.179]
9/18/2020,-0.573,-0.495,-0.605,[-5.869 -1.131]
9/19/2020,-1.0,-1.0,-1.0,[-4.301 -1.699]
9/20/2020,-0.38,-0.481,-0.319,[-2.844  0.844]
9/21/2020,0.178,0.217,0.179,[-1.55  3.55]
9/22/2020,-0.333,-0.485,-0.248,[-3.35  1.35]
9/23/2020,-0.378,-0.18,-0.435,[-5.944 -1.056]
9/24/2020,0.467,0.581,0.372,[-1.36  4.36]
9/25/2020,-0.891,-0.966,-0.818,[-5.01  0.01]
9/26/2020,-0.026,-0.197,0.078,[-3.673  7.673]
9/27/2020,-0.687,-0.694,-0.696,[-3.753 -1.247]
9/28/2020,-0.545,-0.554,-0.537,[-9.581 -1.419]
9/29/2020,-0.2,-0.036,-0.225,[-6.285  2.285]
9/30/2020,0.203,0.308,0.142,[-1.963  2.963]
10/1/2020,-0.49,-0.324,-0.568,[-15.83  -1.17]
10/2/2020,-0.922,-0.978,-0.875,[-7.38 -1.62]
10/3/2020,-0.063,0.046,-0.134,[-2.763  1.763]
10/4/2020,-0.036,0.067,-0.042,[-2.895  1.895]
10/5/2020,-0.576,-0.683,-0.516,[-10.405   1.405]
10/6/2020,-0.285,-0.345,-0.257,[-9.127  5.127]
10/7/2020,-0.531,-0.459,-0.597,[-12.388   0.388]
10/8/2020,-0.212,-0.01,-0.236,[-10.674   3.674]
10/9/2020,-0.091,0.213,-0.287,[-28.412  -1.588]
10/10/2020,-0.45,-0.516,-0.417,[-5.59  0.59]
10/11/2020,-0.249,-0.48,-0.058,[-4.124  4.124]
10/12/2020,-0.241,-0.415,-0.169,[-8.807  6.807]
10/13/2020,-0.504,-0.557,-0.469,[-42.243   3.243]
10/14/2020,-0.28,-0.302,-0.266,[-122.879   36.879]
10/15/2020,-0.537,-0.588,-0.518,[-219.228  -29.772]
10/16/2020,-0.562,-0.493,-0.585,[-82.004 -19.996]
10/17/2020,-0.422,-0.401,-0.439,[-30.116  -4.884]
10/18/2020,-0.41,-0.429,-0.38,[-19.023   6.023]
10/19/2020,-0.565,-0.516,-0.513,[-15.243   0.243]
10/20/2020,-0.098,-0.036,-0.161,[-15.938   5.938]
10/21/2020,-0.52,-0.543,-0.533,[-33.39  -5.61]
10/22/2020,-0.609,-0.65,-0.606,[-52.556  -8.444]
10/23/2020,-0.167,0.029,-0.275,[-16.217   1.217]
10/24/2020,-0.977,-0.998,-0.931,[-12.254   4.254]
10/25/2020,0.327,0.362,0.358,[-0.506  8.506]
10/26/2020,-0.526,-0.727,-0.427,[-17.091   1.091]
10/27/2020,-0.045,-0.251,0.056,[-4.708 12.708]
10/28/2020,-0.482,-0.45,-0.481,[-37.836   0.836]
10/29/2020,-0.206,-0.122,-0.273,[-32.493 -10.507]
10/30/2020,-0.284,-0.278,-0.322,[-18.707  -4.293]
10/31/2020,0.283,0.288,0.348,[-7.034  3.034]
11/1/2020,0.456,0.459,0.435,[-1.879 75.879]
11/2/2020,-0.409,-0.433,-0.363,[-15.981  -0.019]
11/3/2020,0.19,0.103,0.254,[-7.996  9.996]
11/4/2020,-0.157,-0.244,-0.126,[-7.178  3.178]
11/5/2020,-0.616,-0.474,-0.677,[-40.15  -6.85]
11/6/2020,-0.51,-0.677,-0.478,[-17.93   0.93]
11/7/2020,-0.471,-0.684,-0.394,[-17.78  -0.22]
11/8/2020,-0.133,-0.024,-0.184,[-10.597   2.597]
11/9/2020,-0.818,-0.941,-0.712,[-6.331  1.331]
11/10/2020,-0.469,-0.479,-0.467,[-33.796   0.796]
11/11/2020,-0.367,-0.225,-0.444,[-32.793   1.793]
11/12/2020,-0.239,-0.216,-0.256,[-18.279   4.279]
11/13/2020,-0.397,-0.371,-0.43,[-40.686  -3.314]
11/14/2020,-0.156,-0.083,-0.228,[-4.077 -0.923]
